date,total_cases
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,2228.0
2020-01-23,2628.0
2020-01-24,3778.0
2020-01-25,5751.0
2020-01-26,8483.0
2020-01-27,11720.0
2020-01-28,22328.0
2020-01-29,24686.0
2020-01-30,32958.0
2020-01-31,39721.0
2020-02-01,48171.0
2020-02-02,67169.0
2020-02-03,79571.0
2020-02-04,95620.0
2020-02-05,110600.0
2020-02-06,123248.0
2020-02-07,137504.0
2020-02-08,148433.0
2020-02-09,160553.0
2020-02-10,170847.0
2020-02-11,179022.0
2020-02-12,180614.0
2020-02-13,241222.0
2020-02-14,267248.0
2020-02-15,275687.0
2020-02-16,284279.0
2020-02-17,292221.0
2020-02-18,299573.0
2020-02-19,301415.0
2020-02-20,303633.0
2020-02-21,306170.0
2020-02-22,313260.0
2020-02-23,314768.0
2020-02-24,317114.0
2020-02-25,320637.0
2020-02-26,324679.0
2020-02-27,330365.0
2020-02-28,336251.0
2020-02-29,344176.0
2020-03-01,354405.0
2020-03-02,362814.0
2020-03-03,373864.0
2020-03-04,384123.0
2020-03-05,396749.0
2020-03-06,414042.0
2020-03-07,432566.0
2020-03-08,450620.0
2020-03-09,470338.0
2020-03-10,492796.0
2020-03-11,528258.0
2020-03-12,556304.0
2020-03-13,623051.0
2020-03-14,674913.0
2020-03-15,728096.0
2020-03-16,797593.0
2020-03-17,872175.0
2020-03-18,963440.0
2020-03-19,1089629.0
2020-03-20,1231719.0
2020-03-21,1378633.0
2020-03-22,1536690.0
2020-03-23,1731305.0
2020-03-24,1916678.0
2020-03-25,2148712.0
2020-03-26,2432214.0
2020-03-27,2723100.0
2020-03-28,3033454.0
2020-03-29,3285413.0
2020-03-30,3572778.0
2020-03-31,3912089.0
2020-04-01,4271198.0
2020-04-02,4630825.0
2020-04-03,4997210.0
2020-04-04,5239080.0
2020-04-05,5539712.0
2020-04-06,5854916.0
2020-04-07,6148433.0
2020-04-08,6508588.0
2020-04-09,6880149.0
2020-04-10,7244306.0
2020-04-11,7560030.0
2020-04-12,8103585.0
2020-04-13,8404891.0
2020-04-14,8768580.0
2020-04-15,9104050.0
2020-04-16,9515110.0
2020-04-17,9887020.0
2020-04-18,10209601.0
2020-04-19,10532532.0
2020-04-20,10849094.0
2020-04-21,11166740.0
2020-04-22,11509908.0
2020-04-23,11855877.0
2020-04-24,12193133.0
2020-04-25,12538317.0
2020-04-26,12830361.0
2020-04-27,13124920.0
2020-04-28,13438906.0
2020-04-29,13756750.0
2020-04-30,14098268.0
2020-05-01,14462118.0
2020-05-02,14784482.0
2020-05-03,15087153.0
2020-05-04,15401805.0
2020-05-05,15727804.0
2020-05-06,16101749.0
2020-05-07,16463608.0
2020-05-08,16833570.0
2020-05-09,17175928.0
2020-05-10,17480971.0
2020-05-11,17793069.0
2020-05-12,18138686.0
2020-05-13,18481711.0
2020-05-14,18868176.0
2020-05-15,19258337.0
2020-05-16,19639075.0
2020-05-17,19954528.0
2020-05-18,20315090.0
2020-05-19,20706540.0
2020-05-20,21131533.0
2020-05-21,21558881.0
2020-05-22,21995138.0
2020-05-23,22415172.0
2020-05-24,22790392.0
2020-05-25,23144381.0
2020-05-26,23520390.0
2020-05-27,23934190.0
2020-05-28,24421811.0
2020-05-29,24913655.0
2020-05-30,25458605.0
2020-05-31,25870355.0
2020-06-01,26271067.0
2020-06-02,26770540.0
2020-06-03,27215835.0
2020-06-04,27776309.0
2020-06-05,28315025.0
2020-06-06,28838063.0
2020-06-07,29284728.0
2020-06-08,29700899.0
2020-06-09,30210018.0
2020-06-10,30760968.0
2020-06-11,31306131.0
2020-06-12,31822892.0
2020-06-13,32360845.0
2020-06-14,32892247.0
2020-06-15,33393946.0
2020-06-16,33976357.0
2020-06-17,34553444.0
2020-06-18,35130921.0
2020-06-19,35860360.0
2020-06-20,36606684.0
2020-06-21,36981636.0
2020-06-22,37552171.0
2020-06-23,38229544.0
2020-06-24,38919701.0
2020-06-25,39640678.0
2020-06-26,40418897.0
2020-06-27,41129396.0
2020-06-28,41802905.0
2020-06-29,42418163.0
2020-06-30,43154962.0
2020-07-01,44020874.0
2020-07-02,44842115.0
2020-07-03,45658135.0
2020-07-04,46420135.0
2020-07-05,47166197.0
2020-07-06,47842417.0
2020-07-07,48681077.0
2020-07-08,49548675.0
2020-07-09,50447975.0
2020-07-10,51385017.0
2020-07-11,52241103.0
2020-07-12,53009562.0
2020-07-13,53798870.0
2020-07-14,54684363.0
2020-07-15,55607695.0
2020-07-16,56591559.0
2020-07-17,57548551.0
2020-07-18,58494410.0
2020-07-19,59345533.0
2020-07-20,60190220.0
2020-07-21,61163933.0
2020-07-22,62273712.0
2020-07-23,63401563.0
2020-07-24,64544954.0
2020-07-25,65543706.0
2020-07-26,66398903.0
2020-07-27,67350424.0
2020-07-28,68415076.0
2020-07-29,69508527.0
2020-07-30,70639913.0
2020-07-31,71806784.0
2020-08-01,72796457.0
2020-08-02,73724433.0
2020-08-03,74562691.0
2020-08-04,75636594.0
2020-08-05,76751854.0
2020-08-06,77909032.0
2020-08-07,79055865.0
2020-08-08,80120788.0
2020-08-09,81059738.0
2020-08-10,82014907.0
2020-08-11,83087578.0
2020-08-12,84201386.0
2020-08-13,85378749.0
2020-08-14,86626874.0
2020-08-15,87627841.0
2020-08-16,88477740.0
2020-08-17,89355862.0
2020-08-18,90405337.0
2020-08-19,91535416.0
2020-08-20,92637159.0
2020-08-21,93711192.0
2020-08-22,94768190.0
2020-08-23,95593169.0
2020-08-24,96535794.0
2020-08-25,97532621.0
2020-08-26,98676221.0
2020-08-27,99853751.0
2020-08-28,101016226.0
2020-08-29,102070451.0
2020-08-30,102956646.0
2020-08-31,104051965.0
2020-09-01,105138799.0
2020-09-02,106291339.0
2020-09-03,107459656.0
2020-09-04,108693904.0
2020-09-05,109802772.0
2020-09-06,110735399.0
2020-09-07,111649158.0
2020-09-08,112658327.0
2020-09-09,113826196.0
2020-09-10,115074699.0
2020-09-11,116375271.0
2020-09-12,117551158.0
2020-09-13,118559371.0
2020-09-14,119675725.0
2020-09-15,120826686.0
2020-09-16,122083969.0
2020-09-17,123382298.0
2020-09-18,124738234.0
2020-09-19,125932703.0
2020-09-20,126979400.0
2020-09-21,128071663.0
2020-09-22,129242945.0
2020-09-23,130533291.0
2020-09-24,131862397.0
2020-09-25,133234304.0
2020-09-26,134403014.0
2020-09-27,135420159.0
2020-09-28,136525559.0
2020-09-29,137681174.0
2020-09-30,139037795.0
2020-10-01,140362596.0
2020-10-02,141731458.0
2020-10-03,142959007.0
2020-10-04,144030225.0
2020-10-05,145333080.0
2020-10-06,146645933.0
2020-10-07,148111979.0
2020-10-08,149623568.0
2020-10-09,151145573.0
2020-10-10,152633633.0
2020-10-11,153838709.0
2020-10-12,155094543.0
2020-10-13,156442574.0
2020-10-14,158065524.0
2020-10-15,159812758.0
2020-10-16,161564201.0
2020-10-17,163144433.0
2020-10-18,164553932.0
2020-10-19,166181756.0
2020-10-20,167853909.0
2020-10-21,169770179.0
2020-10-22,171833946.0
2020-10-23,173995812.0
2020-10-24,175958103.0
2020-10-25,177497954.0
2020-10-26,179664256.0
2020-10-27,181708417.0
2020-10-28,183985738.0
2020-10-29,186415880.0
2020-10-30,188937718.0
2020-10-31,190988836.0
2020-11-01,192889603.0
2020-11-02,195402677.0
2020-11-03,197834643.0
2020-11-04,200012589.0
2020-11-05,202738851.0
2020-11-06,205466531.0
2020-11-07,208071626.0
2020-11-08,210177030.0
2020-11-09,212359693.0
2020-11-10,214858384.0
2020-11-11,217589267.0
2020-11-12,220377942.0
2020-11-13,223223061.0
2020-11-14,225712829.0
2020-11-15,227746666.0
2020-11-16,230024679.0
2020-11-17,232670213.0
2020-11-18,235372419.0
2020-11-19,238183638.0
2020-11-20,241065260.0
2020-11-21,243560033.0
2020-11-22,245611207.0
2020-11-23,247868305.0
2020-11-24,250401676.0
2020-11-25,253087184.0
2020-11-26,255618152.0
2020-11-27,258537253.0
2020-11-28,261067118.0
2020-11-29,263082264.0
2020-11-30,265207256.0
2020-12-01,267833480.0
2020-12-02,270558435.0
2020-12-03,273475374.0
2020-12-04,276368213.0
2020-12-05,279090769.0
2020-12-06,281328950.0
2020-12-07,283516895.0
2020-12-08,286221997.0
2020-12-09,289062981.0
2020-12-10,295231420.0
2020-12-11,298210982.0
2020-12-12,300906002.0
2020-12-13,303144495.0
2020-12-14,305400155.0
2020-12-15,308204528.0
2020-12-16,311271762.0
2020-12-17,314400907.0
2020-12-18,317458414.0
2020-12-19,320064452.0
2020-12-20,322303367.0
2020-12-21,324611963.0
2020-12-22,327431828.0
2020-12-23,330364411.0
2020-12-24,333275939.0
2020-12-25,335330201.0
2020-12-26,337450631.0
2020-12-27,339156038.0
2020-12-28,341245165.0
2020-12-29,344091934.0
2020-12-30,347225682.0
2020-12-31,350708712.0
2021-01-01,353137149.0
2021-01-02,355557311.0
2021-01-03,357718265.0
2021-01-04,360054684.0
2021-01-05,363215472.0
2021-01-06,366573925.0
2021-01-07,370363189.0
2021-01-08,373830396.0
2021-01-09,376986751.0
2021-01-10,379430760.0
2021-01-11,382009243.0
2021-01-12,384986606.0
2021-01-13,388166251.0
2021-01-14,391359095.0
2021-01-15,394602319.0
2021-01-16,397318512.0
2021-01-17,399509998.0
2021-01-18,401724126.0
2021-01-19,404230835.0
2021-01-20,407212489.0
2021-01-21,409988755.0
2021-01-22,412802221.0
2021-01-23,415200637.0
2021-01-24,417130061.0
2021-01-25,419197609.0
2021-01-26,421584465.0
2021-01-27,424164679.0
2021-01-28,426755389.0
2021-01-29,429264651.0
2021-01-30,431446510.0
2021-01-31,433066651.0
2021-02-01,434965910.0
2021-02-02,436956478.0
2021-02-03,439205070.0
2021-02-04,441199869.0
2021-02-05,443490724.0
2021-02-06,445312229.0
2021-02-07,446787635.0
2021-02-08,448232373.0
2021-02-09,449961915.0
2021-02-10,451850208.0
2021-02-11,453740641.0
2021-02-12,455567983.0
2021-02-13,457167708.0
2021-02-14,458462835.0
2021-02-15,459657581.0
2021-02-16,461195315.0
2021-02-17,462861535.0
2021-02-18,464619654.0
2021-02-19,466376994.0
2021-02-20,467966721.0
2021-02-21,469320520.0
2021-02-22,470570221.0
2021-02-23,472252897.0
2021-02-24,474179097.0
2021-02-25,476123497.0
2021-02-26,478020387.0
2021-02-27,479716066.0
2021-02-28,481037534.0
2021-03-01,482333241.0
2021-03-02,483630298.0
2021-03-03,485547693.0
2021-03-04,487518995.0
2021-03-05,489454419.0
2021-03-06,491228604.0
2021-03-07,492821649.0
2021-03-08,494107113.0
2021-03-09,495899032.0
2021-03-10,497942720.0
2021-03-11,500016225.0
2021-03-12,502126668.0
2021-03-13,504083599.0
2021-03-14,505651952.0
2021-03-15,507157863.0
2021-03-16,509181242.0
2021-03-17,511561862.0
2021-03-18,513927571.0
2021-03-19,516346046.0
2021-03-20,518483742.0
2021-03-21,520362500.0
2021-03-22,522164883.0
2021-03-23,524391687.0
2021-03-24,527150182.0
2021-03-25,529961675.0
2021-03-26,532717132.0
2021-03-27,535215865.0
2021-03-28,537249859.0
2021-03-29,539194534.0
2021-03-30,541661423.0
2021-03-31,544607839.0
2021-04-01,547647896.0
2021-04-02,550369631.0
2021-04-03,552582324.0
2021-04-04,554976955.0
2021-04-05,557033411.0
2021-04-06,559551597.0
2021-04-07,562416181.0
2021-04-08,566025385.0
2021-04-09,569147781.0
2021-04-10,571919720.0
2021-04-11,574882552.0
2021-04-12,577429977.0
2021-04-13,580721942.0
2021-04-14,584185630.0
2021-04-15,587613762.0
2021-04-16,591189037.0
2021-04-17,594473525.0
2021-04-18,597284121.0
2021-04-19,600141792.0
2021-04-20,603737136.0
2021-04-21,607446596.0
2021-04-22,611207227.0
2021-04-23,614954150.0
2021-04-24,618319397.0
2021-04-25,621303102.0
2021-04-26,624097889.0
2021-04-27,627643366.0
2021-04-28,631395161.0
2021-04-29,635096893.0
2021-04-30,638726427.0
2021-05-01,641994167.0
2021-05-02,644766550.0
2021-05-03,647567248.0
2021-05-04,650878797.0
2021-05-05,654370868.0
2021-05-06,657949902.0
2021-05-07,661368889.0
2021-05-08,664587152.0
2021-05-09,667172334.0
2021-05-10,669725396.0
2021-05-11,672775017.0
2021-05-12,675890684.0
2021-05-13,678890435.0
2021-05-14,681788635.0
2021-05-15,684363333.0
2021-05-16,686584911.0
2021-05-17,688797011.0
2021-05-18,691351631.0
2021-05-19,694116230.0
2021-05-20,694934911.0
2021-05-21,697489528.0
2021-05-22,699816408.0
2021-05-23,701763002.0
2021-05-24,703592930.0
2021-05-25,705766057.0
2021-05-26,708091310.0
2021-05-27,710330643.0
2021-05-28,712389710.0
2021-05-29,714339914.0
2021-05-30,715920100.0
2021-05-31,717489543.0
2021-06-01,719366232.0
2021-06-02,721344159.0
2021-06-03,723309458.0
2021-06-04,725037830.0
2021-06-05,726644688.0
2021-06-06,727951456.0
2021-06-07,729258626.0
2021-06-08,730770163.0
2021-06-09,732469860.0
2021-06-10,734314051.0
2021-06-11,736021608.0
2021-06-12,737506926.0
2021-06-13,738726224.0
2021-06-14,739978905.0
2021-06-15,741496804.0
2021-06-16,743068162.0
2021-06-17,744664747.0
2021-06-18,746292082.0
2021-06-19,747694582.0
2021-06-20,748913496.0
2021-06-21,750112768.0
2021-06-22,751769492.0
2021-06-23,753372906.0
2021-06-24,755020474.0
2021-06-25,756704808.0
2021-06-26,758164547.0
2021-06-27,759413831.0
2021-06-28,760762499.0
2021-06-29,762305562.0
2021-06-30,763921279.0
2021-07-01,765688283.0
2021-07-02,767482271.0
2021-07-03,768990218.0
2021-07-04,770311872.0
2021-07-05,771861627.0
2021-07-06,773698814.0
2021-07-07,775598261.0
2021-07-08,777566463.0
2021-07-09,779670994.0
2021-07-10,781382163.0
2021-07-11,782884267.0
2021-07-12,784671722.0
2021-07-13,786852817.0
2021-07-14,789062691.0
2021-07-15,791434295.0
2021-07-16,793886347.0
2021-07-17,795881779.0
2021-07-18,797601219.0
2021-07-19,799639004.0
2021-07-20,801841753.0
2021-07-21,804139778.0
2021-07-22,806481423.0
2021-07-23,809468825.0
2021-07-24,811244044.0
2021-07-25,813057972.0
2021-07-26,815306025.0
2021-07-27,817812075.0
2021-07-28,820495248.0
2021-07-29,823145706.0
2021-07-30,826148597.0
2021-07-31,828259257.0
2021-08-01,830224166.0
2021-08-02,832596067.0
2021-08-03,835202887.0
2021-08-04,838006963.0
2021-08-05,840821668.0
2021-08-06,844171759.0
2021-08-07,846463841.0
2021-08-08,848371432.0
2021-08-09,850922544.0
2021-08-10,853579606.0
2021-08-11,856581065.0
2021-08-12,859487318.0
2021-08-13,862766865.0
2021-08-14,865025968.0
2021-08-15,866935127.0
2021-08-16,869659674.0
2021-08-17,872457652.0
2021-08-18,875479759.0
2021-08-19,878397144.0
2021-08-20,881612964.0
2021-08-21,883886202.0
2021-08-22,885723032.0
2021-08-23,888531594.0
2021-08-24,891366709.0
2021-08-25,894375954.0
2021-08-26,897402737.0
2021-08-27,900409926.0
2021-08-28,902711832.0
2021-08-29,904534630.0
2021-08-30,907255317.0
2021-08-31,909850646.0
2021-09-01,912839781.0
2021-09-02,915597579.0
2021-09-03,918510419.0
2021-09-04,920538162.0
2021-09-05,922344911.0
2021-09-06,924175995.0
2021-09-07,927051456.0
2021-09-08,929618156.0
2021-09-09,932283599.0
2021-09-10,934889947.0
2021-09-11,936788750.0
2021-09-12,938317464.0
2021-09-13,940704589.0
2021-09-14,942965126.0
2021-09-15,945297317.0
2021-09-16,947697833.0
2021-09-17,950238335.0
2021-09-18,952382381.0
2021-09-19,953876249.0
2021-09-20,956014880.0
2021-09-21,958014997.0
2021-09-22,960231288.0
2021-09-23,962467585.0
2021-09-24,964718976.0
2021-09-25,966270320.0
2021-09-26,967731916.0
2021-09-27,969670923.0
2021-09-28,971544433.0
2021-09-29,973568579.0
2021-09-30,975585231.0
2021-10-01,977725555.0
2021-10-02,979188160.0
2021-10-03,980471700.0
2021-10-04,982266169.0
2021-10-05,984027425.0
2021-10-06,986128773.0
2021-10-07,988038831.0
2021-10-08,990005075.0
2021-10-09,991435134.0
2021-10-10,992755613.0
2021-10-11,994313723.0
2021-10-12,996149096.0
2021-10-13,998054030.0
2021-10-14,999941941.0
2021-10-15,1001855461.0
2021-10-16,1003309955.0
2021-10-17,1004629572.0
2021-10-18,1006346047.0
2021-10-19,1008231978.0
2021-10-20,1010250231.0
2021-10-21,1012207914.0
2021-10-22,1014266059.0
2021-10-23,1015832119.0
2021-10-24,1017166275.0
2021-10-25,1018960676.0
2021-10-26,1020883356.0
2021-10-27,1023098852.0
2021-10-28,1025064501.0
2021-10-29,1027241722.0
2021-10-30,1028906139.0
2021-10-31,1030357806.0
2021-11-01,1032122615.0
2021-11-02,1033942391.0
2021-11-03,1036273128.0
2021-11-04,1038542590.0
2021-11-05,1040786092.0
2021-11-06,1042642075.0
2021-11-07,1044141609.0
2021-11-08,1046194866.0
2021-11-09,1048311704.0
2021-11-10,1050894705.0
2021-11-11,1053162297.0
2021-11-12,1055739769.0
2021-11-13,1057617050.0
2021-11-14,1059198424.0
2021-11-15,1061535818.0
2021-11-16,1063858710.0
2021-11-17,1066667961.0
2021-11-18,1069378949.0
2021-11-19,1072108778.0
2021-11-20,1074243636.0
2021-11-21,1076020478.0
2021-11-22,1078753314.0
2021-11-23,1081447059.0
2021-11-24,1084454841.0
2021-11-25,1087139805.0
2021-11-26,1089831616.0
2021-11-27,1091895270.0
2021-11-28,1093706327.0
2021-11-29,1096567209.0
2021-11-30,1099338547.0
2021-12-01,1102509140.0
2021-12-02,1105647188.0
2021-12-03,1108816568.0
2021-12-04,1111102036.0
2021-12-05,1113032303.0
2021-12-06,1115573133.0
2021-12-07,1118700407.0
2021-12-08,1121641150.0
2021-12-09,1124887421.0
2021-12-10,1127912516.0
2021-12-11,1130112093.0
2021-12-12,1132026853.0
2021-12-13,1134746020.0
2021-12-14,1137658213.0
2021-12-15,1140939924.0
2021-12-16,1144164320.0
2021-12-17,1147339697.0
2021-12-18,1149902461.0
2021-12-19,1151968613.0
2021-12-20,1155163840.0
2021-12-21,1158673932.0
2021-12-22,1162627364.0
2021-12-23,1166968388.0
2021-12-24,1170642981.0
2021-12-25,1173697987.0
2021-12-26,1176122217.0
2021-12-27,1181658668.0
2021-12-28,1187528569.0
2021-12-29,1195100575.0
2021-12-30,1203609927.0
2021-12-31,1211070993.0
2022-01-01,1216374484.0
2022-01-02,1220230977.0
2022-01-03,1230656440.0
2022-01-04,1241662861.0
2022-01-05,1252943167.0
2022-01-06,1264291500.0
2022-01-07,1277009859.0
2022-01-08,1286332815.0
2022-01-09,1295027208.0
2022-01-10,1308423411.0
2022-01-11,1321966369.0
2022-01-12,1337198783.0
2022-01-13,1350888641.0
2022-01-14,1365111709.0
2022-01-15,1375701207.0
2022-01-16,1384959863.0
2022-01-17,1396598851.0
2022-01-18,1413101652.0
2022-01-19,1431306560.0
2022-01-20,1447446862.0
2022-01-21,1464018207.0
2022-01-22,1475920801.0
2022-01-23,1486404291.0
2022-01-24,1501389784.0
2022-01-25,1517601810.0
2022-01-26,1534468405.0
2022-01-27,1550711833.0
2022-01-28,1566472533.0
2022-01-29,1578113872.0
2022-01-30,1587969356.0
2022-01-31,1603289466.0
2022-02-01,1617878266.0
2022-02-02,1632117865.0
2022-02-03,1646026314.0
2022-02-04,1658751638.0
2022-02-05,1668499572.0
2022-02-06,1676401999.0
2022-02-07,1687603218.0
2022-02-08,1700239362.0
2022-02-09,1710946117.0
2022-02-10,1723179965.0
2022-02-11,1733580607.0
2022-02-12,1741500754.0
2022-02-13,1747746408.0
2022-02-14,1755485061.0
2022-02-15,1763150373.0
2022-02-16,1773896150.0
2022-02-17,1782751349.0
2022-02-18,1791139321.0
2022-02-19,1797795647.0
2022-02-20,1803221500.0
2022-02-21,1809515160.0
2022-02-22,1817367334.0
2022-02-23,1825773723.0
2022-02-24,1833390026.0
2022-02-25,1840262938.0
2022-02-26,1845946824.0
2022-02-27,1850459193.0
2022-02-28,1856450500.0
2022-03-01,1863070402.0
2022-03-02,1870215140.0
2022-03-03,1878458434.0
2022-03-04,1885818447.0
2022-03-05,1891678391.0
